00000000: 5249 4646 ac58 0100 5741 5645 666d 7420  RIFF.X..WAVEfmt 
00000450: ff3f 0240 fc3f 0440 fc3f 0340 0040 fe3f  .?.@.?.@.?.@.@.?
00000460: 0340 fd3f 0140 0140 fe3f 0240 0040 fe3f  .@.?.@.@.?.@.@.?
00000470: 0340 fd3f 0240 0040 fe3f 0340 febf 00c0  .@.?.@.@.?.@....
00000480: 01c0 febf 02c0 00c0 febf 02c0 fdbf 04c0  ................
00000490: fdbf 02c0 fdbf 03c0 fdbf 04c0 fcbf 02c0  ................
000004a0: ffbf 01c0 ffbf 01c0 ffbf 00c0 02c0 fdbf  ................
000004b0: 02c0 00c0 febf 03c0 febf 00c0 01c0 ffbf  ................
000004c0: 00c0 00c0 00c0 00c0 01c0 ffbf ffbf 02c0  ................
000004d0: fdbf 06c0 f8bf 07c0 fbbf 03c0 ffbf 01c0  ................
000004e0: fe3f 0240 ff3f 0040 0240 fc3f 0640 f83f  .?.@.?.@.@.?.@.?
000004f0: 0940 f83f 0640 fd3f 0140 ff3f 0240 fc3f  .@.?.@.?.@.?.@.?
00000500: 0740 f73f 0940 f73f 0840 f93f 0640 fd3f  .@.?.@.?.@.?.@.?
00000510: 0040 0040 0240 fc3f 0640 fa3f 0540 fc3f  .@.@.@.?.@.?.@.?
00000520: 0240 ff3f 0040 0140 0040 fe3f 0240 ff3f  .@.?.@.@.@.?.@.?
00000530: ff3f 0440 fb3f 0340 ff3f 0040 0140 ff3f  .?.@.?.@.?.@.@.?
00000540: ff3f 0140 00c0 01c0 febf 01c0 ffbf 01c0  .?.@............
00000550: 01c0 febf 01c0 ffbf 01c0 ffbf 01c0 febf  ................
00000560: 03c0 fdbf 02c0 ffbf 00c0 02c0 fdbf 02c0  ................
00000570: 00c0 ffbf 00c0 02c0 fdbf 03c0 fdbf 03c0  ................
00000580: fdbf 04c0 fabf 07c0 fabf 04c0 febf 01c0  ................
00000590: ffbf 02c0 fcbf 05c0 fbbf 05c0 fcbf 03c0  ................
000005a0: fdbf 03c0 fdbf 04c0 fb3f 0440 fe3f 0140  .........?.@.?.@
000005b0: 0140 fe3f 0140 0040 ff3f 0240 ff3f 0040  .@.?.@.@.?.@.?.@
000005c0: 0040 ff3f 0240 ff3f 0040 ff3f 0340 fc3f  .@.?.@.?.@.?.@.?
000005d0: 0540 fc3f 0040 0440 fb3f 0540 fc3f 0140  .@.?.@.@.?.@.?.@
000005e0: 0140 ff3f 0040 0140 fe3f 0240 fe3f 0240  .@.?.@.@.?.@.?.@
000005f0: fe3f 0140 ff3f 0140 0040 0040 fe3f 0240  .?.@.?.@.@.@.?.@
00000600: ff3f 0240 fe3f 0040 0240 fc3f 07c0 f7bf  .?.@.?.@.@.?....
00000610: 08c0 fbbf 03c0 febf 01c0 ffbf 02c0 febf  ................
00000620: 02c0 febf 01c0 00c0 01c0 febf 03c0 fdbf  ................
00000630: 01c0 01c0 fdbf 04c0 fdbf 01c0 00c0 00c0  ................
00000640: 00c0 ffbf 01c0 ffbf 01c0 01c0 fdbf 03c0  ................
00000650: fdbf 02c0 00c0 ffbf 02c0 fdbf 01c0 01c0  ................
00000660: febf 04c0 fdbf 00c0 01c0 ffbf 03c0 fcbf  ................
00000670: 0440 fe3f ff3f 0340 fc3f 0340 0040 fe3f  .@.?.?.@.?.@.@.?
00000680: 0140 0040 ff3f 0240 fe3f 0140 0040 0040  .@.@.?.@.?.@.@.@
00000690: 0040 ff3f 0240 fd3f 0540 fb3f 0440 fc3f  .@.?.@.?.@.?.@.?
000006a0: 0440 fd3f 0240 ff3f 0140 ff3f 0040 0040  .@.?.@.?.@.?.@.@
000006b0: 0040 0140 fe3f 0240 fd3f 0440 fc3f 0440  .@.@.?.@.?.@.?.@
000006c0: fc3f 0440 fb3f 0540 fd3f 0240 fe3f 0240  .?.@.?.@.?.@.?.@
000006d0: fc3f 0540 fdbf 01c0 00c0 ffbf 01c0 01c0  .?.@............
000006e0: fdbf 03c0 fcbf 04c0 febf 01c0 ffbf 02c0  ................
000006f0: fbbf 06c0 fabf 06c0 fdbf 01c0 febf 01c0  ................
00000700: 01c0 ffbf 02c0 fcbf 04c0 ffbf ffbf 02c0  ................
00000710: fdbf 04c0 fdbf 01c0 00c0 ffbf 03c0 fbbf  ................
00000720: 05c0 fbbf 03c0 00c0 ffbf 00c0 01c0 fdbf  ................
00000730: 04c0 fcbf 03c0 febf 02c0 fe3f 0140 ff3f  ...........?.@.?
00000740: 0140 ff3f 0140 0040 ff3f 0140 ff3f 0140  .@.?.@.@.?.@.?.@
00000750: 0040 ff3f 0140 fe3f 0440 fc3f 0240 ff3f  .@.?.@.?.@.?.@.?
00000760: ff3f 0340 fe3f ff3f 0340 fd3f 0240 ff3f  .?.@.?.?.@.?.@.?
00000770: ff3f 0340 fe3f 0040 0140 fe3f 0240 0040  .?.@.?.@.@.?.@.@
00000780: fd3f 0340 ff3f 0040 0040 0140 fe3f 0240  .?.@.?.@.@.@.?.@
00000790: ff3f 0040 0140 ff3f 0240 fc3f 0440 fdbf  .?.@.@.?.@.?.@..
000007a0: 02c0 ffbf 00c0 ffbf 01c0 00c0 01c0 febf  ................
000007b0: 02c0 febf 01c0 02c0 fcbf 05c0 fabf 06c0  ................
000007c0: fbbf 04c0 ffbf fdbf 06c0 f9bf 05c0 ffbf  ................
000007d0: ffbf 00c0 01c0 ffbf ffbf 03c0 fcbf 03c0  ................
000007e0: ffbf ffbf 01c0 00c0 ffbf 02c0 fdbf 04c0  ................
000007f0: fcbf 02c0 ffbf 00c0 01c0 00c0 ffbf 00c0  ................
00000800: 01c0 fe3f 0340 fc3f 0540 fa3f 0640 fc3f  ...?.@.?.@.?.@.?
00000810: 0040 0240 fe3f 0140 0140 fd3f 0340 fd3f  .@.@.?.@.@.?.@.?
00000820: 0440 fa3f 0840 f83f 0540 ff3f fc3f 0840  .@.?.@.?.@.?.?.@
00000830: f63f 0b40 f63f 0740 fb3f 0240 0240 fc3f  .?.@.?.@.?.@.@.?
00000840: 0540 fa3f 0440 fe3f 0240 fd3f 0440 fb3f  .@.?.@.?.@.?.@.?
00000850: 0540 fb3f 0540 fb3f 0640 fa3f 0640 fa3f  .@.?.@.?.@.?.@.?
00000860: 0540 fc3f 0440 febf 00c0 01c0 febf 02c0  .@.?.@..........
00000870: ffbf 01c0 febf 02c0 00c0 ffbf 02c0 fdbf  ................
00000880: 02c0 00c0 01c0 fdbf 04c0 fbbf 06c0 fabf  ................
00000890: 05c0 fdbf 00c0 02c0 febf 01c0 00c0 ffbf  ................
000008a0: 01c0 00c0 00c0 febf 04c0 fbbf 05c0 fcbf  ................
000008b0: 02c0 00c0 febf 03c0 fdbf 03c0 fdbf 03c0  ................
000008c0: fcbf 05c0 fbbf 05c0 fcbf 0340 fd3f 0340  ...........@.?.@
000008d0: fd3f 0340 fe3f 0140 0140 fd3f 0440 fc3f  .?.@.?.@.@.?.@.?
000008e0: 0440 fd3f 0240 fe3f 0240 ff3f 0140 ff3f  .@.?.@.?.@.?.@.?
000008f0: 0040 0040 0040 0140 0040 fd3f 0540 fb3f  .@.@.@.@.@.?.@.?
00000900: 0440 fe3f 0140 ff3f 0240 fd3f 0340 fe3f  .@.?.@.?.@.?.@.?
00000910: 0140 ff3f 0140 0140 fe3f 0140 0040 fe3f  .@.?.@.@.?.@.@.?
00000920: 0440 fc3f 0240 0240 fb3f 0640 f93f 06c0  .@.?.@.@.?.@.?..
00000930: fdbf 01c0 00c0 00c0 00c0 00c0 00c0 00c0  ................
00000940: 00c0 01c0 ffbf 00c0 01c0 ffbf 00c0 02c0  ................
00000950: febf 00c0 01c0 febf 03c0 febf 01c0 ffbf  ................
00000960: 02c0 fdbf 04c0 fcbf 03c0 febf 01c0 ffbf  ................
00000970: 02c0 fdbf 03c0 fdbf 01c0 01c0 febf 03c0  ................
00000980: febf 01c0 febf 02c0 00c0 00c0 ffbf 01c0  ................
00000990: ffbf 0140 0040 ff3f 0140 0040 ff3f 0240  ...@.@.?.@.@.?.@
000009a0: fe3f 0140 0140 fd3f 0540 fb3f 0440 fd3f  .?.@.@.?.@.?.@.?
000009b0: 0240 ff3f 0240 fc3f 0540 fc3f 0240 0140  .@.?.@.?.@.?.@.@
000009c0: fc3f 0540 fb3f 0540 fb3f 0340 ff3f 0040  .?.@.?.@.?.@.?.@
000009d0: 0040 0040 ff3f 0240 ff3f 0140 fe3f 0240  .@.@.?.@.?.@.?.@
000009e0: fe3f 0240 ff3f 0040 0040 0040 ff3f 0140  .?.@.?.@.@.@.?.@
000009f0: 0140 fe3f 0240 fdbf 03c0 febf 03c0 fdbf  .@.?.@..........
00000a00: 02c0 febf 03c0 fcbf 06c0 f9bf 06c0 fcbf  ................
00000a10: 03c0 febf 01c0 ffbf 01c0 ffbf 03c0 fbbf  ................
00000a20: 06c0 fabf 05c0 fcbf 04c0 fdbf 02c0 ffbf  ................
00000a30: ffbf 02c0 febf 02c0 ffbf 00c0 00c0 00c0  ................
00000a40: ffbf 02c0 fcbf 06c0 fabf 05c0 fabf 06c0  ................
00000a50: fbbf 06c0 f9bf 04c0 ffbf 0140 0040 0040  ...........@.@.@
00000a60: fd3f 0440 fd3f 0340 fe3f 0040 0140 ff3f  .?.@.?.@.?.@.@.?
00000a70: 0040 0140 ff3f 0340 fb3f 0440 fc3f 0540  .@.@.?.@.?.@.?.@
00000a80: fc3f 0440 fb3f 0240 0140 ff3f 0240 ff3f  .?.@.?.@.@.?.@.?
00000a90: fd3f 0340 ff3f 0240 fd3f 0440 fa3f 0740  .?.@.?.@.?.@.?.@
00000aa0: fb3f 0240 0040 0040 0040 0040 fe3f 0540  .?.@.@.@.@.@.?.@
00000ab0: fa3f 0440 ff3f fe3f 0440 fb3f 0440 fd3f  .?.@.?.?.@.?.@.?
00000ac0: 03c0 fdbf 03c0 fdbf 02c0 00c0 febf 03c0  ................
00000ad0: fdbf 03c0 fcbf 05c0 fbbf 04c0 fdbf 02c0  ................
00000ae0: ffbf 01c0 ffbf 00c0 01c0 ffbf 01c0 ffbf  ................
00000af0: 00c0 01c0 ffbf ffbf 03c0 fdbf 04c0 fabf  ................
00000b00: 06c0 fabf 06c0 fcbf 03c0 fdbf 02c0 fdbf  ................
00000b10: 05c0 fbbf 04c0 fdbf 02c0 00c0 00c0 fdbf  ................
00000b20: 05c0 fcbf 0240 ff3f 0140 fd3f 0540 fa3f  .....@.?.@.?.@.?
00000b30: 0640 fa3f 0640 fa3f 0540 fd3f 0140 ff3f  .@.?.@.?.@.?.@.?
00000b40: 0140 0040 ff3f 0240 fc3f 0340 0040 fe3f  .@.@.?.@.?.@.@.?
00000b50: 0340 fd3f 0140 0040 0140 fe3f 0240 fe3f  .@.?.@.@.@.?.@.?
00000b60: 0240 ff3f 0040 0040 ff3f 0340 fd3f 0240  .@.?.@.@.?.@.?.@
00000b70: fe3f 0340 fb3f 0740 f83f 0740 fc3f 0040  .?.@.?.@.?.@.?.@
00000b80: 0240 fd3f 0440 fc3f 03c0 ffbf ffbf 02c0  .@.?.@.?........
00000b90: fdbf 04c0 fcbf 04c0 fdbf 00c0 03c0 fcbf  ................
00000ba0: 04c0 fcbf 04c0 fdbf 03c0 ffbf febf 02c0  ................
00000bb0: 00c0 ffbf 02c0 ffbf fdbf 07c0 f6bf 0ac0  ................
00000bc0: f8bf 07c0 f9bf 06c0 fbbf 05c0 fbbf 05c0  ................
00000bd0: fbbf 04c0 febf 01c0 00c0 febf 03c0 fcbf  ................
00000be0: 05c0 fcbf 01c0 01c0 febf 03c0 fd3f 0340  .............?.@
00000bf0: fc3f 0440 fe3f 0140 0040 fe3f 0440 fc3f  .?.@.?.@.@.?.@.?
00000c00: 0440 fc3f 0340 fe3f 0340 fc3f 0440 fb3f  .@.?.@.?.@.?.@.?
00000c10: 0640 fb3f 0440 fd3f 0140 0140 fe3f 0040  .@.?.@.?.@.@.?.@
00000c20: 0440 fa3f 0640 f93f 0540 ff3f 0140 ff3f  .@.?.@.?.@.?.@.?
00000c30: ff3f 0140 0040 0040 0140 fe3f 0340 fd3f  .?.@.@.@.@.?.@.?
00000c40: 0140 0040 ff3f 0240 ff3f 0140 fe3f 0140  .@.@.?.@.?.@.?.@
00000c50: 00c0 ffbf 03c0 fdbf 02c0 febf 01c0 00c0  ................
00000c60: 01c0 ffbf 00c0 ffbf 02c0 ffbf 00c0 01c0  ................
00000c70: febf 03c0 fcbf 04c0 fcbf 04c0 fdbf 02c0  ................
00000c80: fdbf 04c0 fdbf 02c0 ffbf 00c0 00c0 01c0  ................
00000c90: 00c0 ffbf 02c0 fdbf 03c0 febf 01c0 00c0  ................
00000ca0: ffbf 01c0 ffbf 02c0 fdbf 03c0 febf ffbf  ................
00000cb0: 04c0 fabf 0740 fa3f 0340 0140 fc3f 0540  .....@.?.@.@.?.@
00000cc0: fb3f 0440 fe3f 0140 0040 ff3f 0140 fe3f  .?.@.?.@.@.?.@.?
00000cd0: 0240 ff3f 0040 0140 fe3f 0140 0040 fe3f  .@.?.@.@.?.@.@.?
00000ce0: 0340 fe3f 0040 0340 fa3f 0740 fa3f 0440  .@.?.@.@.?.@.?.@
00000cf0: fe3f 0140 0040 0040 ff3f 0240 fe3f 0240  .?.@.@.@.?.@.?.@
00000d00: ff3f ff3f 0240 fe3f 0340 fd3f 0140 0040  .?.?.@.?.@.?.@.@
00000d10: ff3f 0340 fc3f 0340 ffbf ffbf 02c0 febf  .?.@.?.@........
00000d20: 01c0 00c0 ffbf 02c0 febf 02c0 febf 01c0  ................
00000d30: 00c0 01c0 fdbf 04c0 fdbf 02c0 00c0 febf  ................
00000d40: 00c0 03c0 fcbf 03c0 00c0 fdbf 04c0 fcbf  ................
00000d50: 02c0 00c0 00c0 01c0 febf 01c0 00c0 febf  ................
00000d60: 05c0 fabf 05c0 fdbf 01c0 ffbf 02c0 fdbf  ................
00000d70: 04c0 fdbf 01c0 00c0 ffbf 02c0 fe3f 0240  .............?.@
00000d80: ff3f 0040 0040 0040 0040 0140 0040 fd3f  .?.@.@.@.@.@.@.?
00000d90: 0440 fd3f 0340 fe3f 0040 0040 0140 ff3f  .@.?.@.?.@.@.@.?
00000da0: 0240 fc3f 0540 fc3f 0240 0040 ff3f 0040  .@.?.@.?.@.@.?.@
00000db0: 0340 fb3f 0540 fb3f 0540 fc3f 0540 f83f  .@.?.@.?.@.?.@.?
00000dc0: 0940 f83f 0740 fb3f 0340 fd3f 0440 fc3f  .@.?.@.?.@.?.@.?
00000dd0: 0440 fd3f 0140 0140 fe3f 0340 fe3f 0140  .@.?.@.@.?.@.?.@
00000de0: ffbf 01c0 ffbf 02c0 fdbf 04c0 fcbf 02c0  ................
00000df0: 02c0 fcbf 05c0 fbbf 04c0 febf 01c0 00c0  ................
00000e00: ffbf 02c0 fcbf 05c0 fcbf 02c0 00c0 fdbf  ................
00000e10: 05c0 fbbf 04c0 fdbf 02c0 ffbf 00c0 ffbf  ................
00000e20: 03c0 fdbf 03c0 fcbf 04c0 fdbf 03c0 fdbf  ................
00000e30: 03c0 febf 01c0 00c0 ffbf 01c0 01c0 fdbf  ................
00000e40: 03c0 fdbf 02c0 0040 0040 fe3f 0440 fa3f  .......@.@.?.@.?
00000e50: 0740 f93f 0740 fb3f 0240 ff3f 0040 0240  .@.?.@.?.@.?.@.@
00000e60: fe3f 0240 fd3f 0240 0140 fc3f 0740 f93f  .?.@.?.@.@.?.@.?
00000e70: 0540 fc3f 0240 0140 fe3f 0240 fe3f 0140  .@.?.@.@.?.@.?.@
00000e80: 0040 ff3f 0240 fd3f 0440 fc3f 0340 fe3f  .@.?.@.?.@.?.@.?
00000e90: 0040 0140 ff3f 0140 ff3f 0040 0040 0040  .@.@.?.@.?.@.@.@
00000ea0: 0040 0040 ff3f 0140 0040 00c0 00c0 00c0  .@.@.?.@.@......
00000eb0: febf 04c0 fbbf 06c0 fabf 05c0 fcbf 03c0  ................
00000ec0: fdbf 02c0 00c0 ffbf 02c0 febf ffbf 03c0  ................
00000ed0: fdbf 04c0 fbbf 04c0 fdbf 03c0 febf 01c0  ................
00000ee0: febf 03c0 febf 01c0 ffbf 01c0 ffbf 00c0  ................
00000ef0: 02c0 fcbf 04c0 febf febf 05c0 fbbf 04c0  ................
00000f00: fcbf 04c0 fcbf 04c0 fdbf 02c0 ffbf 0040  ...............@
00000f10: ff3f 0240 fe3f 0340 fd3f 0140 0040 ff3f  .?.@.?.@.?.@.@.?
00000f20: 0240 0040 fe3f 0340 fc3f 0440 fd3f 0240  .@.@.?.@.?.@.?.@
00000f30: 0040 fe3f 0240 ff3f ff3f 0440 fb3f 0440  .@.?.@.?.?.@.?.@
00000f40: fd3f 0340 fd3f 0440 fb3f 0640 fa3f 0540  .?.@.?.@.?.@.?.@
00000f50: fb3f 0440 ff3f ff3f 0240 fd3f 0340 fe3f  .?.@.?.?.@.?.@.?
00000f60: 0240 ff3f 0040 0140 ff3f 0140 fe3f 0240  .@.?.@.@.?.@.?.@
00000f70: 0040 febf 03c0 fdbf 02c0 febf 01c0 01c0  .@..............
00000f80: ffbf 01c0 fdbf 04c0 febf ffbf 03c0 fcbf  ................
00000f90: 04c0 febf ffbf 03c0 fcbf 04c0 fcbf 04c0  ................
00000fa0: fcbf 04c0 fcbf 03c0 febf 01c0 00c0 ffbf  ................
00000fb0: 01c0 ffbf 01c0 febf 03c0 fdbf 03c0 fdbf  ................
00000fc0: 04c0 fabf 07c0 fabf 04c0 ffbf febf 03c0  ................
00000fd0: fdbf 02c0 00c0 ff3f 0040 0140 fe3f 0340  .......?.@.@.?.@
00000fe0: fd3f 0340 fc3f 0540 fb3f 0440 fe3f 0040  .?.@.?.@.?.@.?.@
00000ff0: 0140 ff3f 0140 0040 0040 ff3f 0240 fe3f  .@.?.@.@.@.?.@.?
00001000: 0140 0040 ff3f 0240 ff3f fe3f 0440 fb3f  .@.@.?.@.?.?.@.?
00001010: 0640 fa3f 0540 fc3f 0440 fc3f 0440 fd3f  .@.?.@.?.@.?.@.?
00001020: 0040 0240 0040 fd3f 0440 fb3f 0540 fc3f  .@.@.@.?.@.?.@.?
00001030: 0440 fb3f 0540 fc3f 0240 ffbf 00c0 01c0  .@.?.@.?.@......
00001040: ffbf 01c0 ffbf 00c0 01c0 fdbf 05c0 fbbf  ................
00001050: 04c0 fcbf 04c0 fcbf 03c0 ffbf febf 04c0  ................
00001060: fcbf 02c0 01c0 fdbf 03c0 fdbf 04c0 fcbf  ................
00001070: 04c0 fcbf 03c0 febf 02c0 ffbf ffbf 02c0  ................
00001080: febf 02c0 ffbf ffbf 01c0 01c0 fdbf 05c0  ................
00001090: fbbf 03c0 ffbf ffbf 03c0 febf 00c0 0040  ...............@
000010a0: 0140 ff3f 0140 ff3f 0040 0240 fe3f 0040  .@.?.@.?.@.@.?.@
000010b0: 0140 ff3f 0240 fe3f 0040 0140 fe3f 0340  .@.?.@.?.@.@.?.@
000010c0: fd3f 0240 ff3f ff3f 0240 fe3f 0340 fc3f  .?.@.?.?.@.?.@.?
000010d0: 0440 fc3f 0340 fe3f 0340 fd3f 0240 fe3f  .@.?.@.?.@.?.@.?
000010e0: 0340 fc3f 0540 fb3f 0340 0040 fe3f 0240  .@.?.@.?.@.@.?.@
000010f0: 0040 fe3f 0240 ff3f 0140 ff3f 0140 fe3f  .@.?.@.?.@.?.@.?
00001100: 0340 fdbf 02c0 ffbf 00c0 01c0 febf 03c0  .@..............
00001110: fdbf 02c0 febf 02c0 ffbf 01c0 ffbf 01c0  ................
00001120: febf 03c0 fdbf 03c0 fdbf 02c0 ffbf 00c0  ................
00001130: 01c0 fdbf 03c0 ffbf 00c0 00c0 00c0 ffbf  ................
00001140: 02c0 ffbf 00c0 00c0 00c0 01c0 febf 02c0  ................
00001150: febf 02c0 ffbf ffbf 03c0 fcbf 03c0 00c0  ................
00001160: fdbf 04c0 fbbf 0740 f93f 0740 f93f 0340  .......@.?.@.?.@
00001170: 0340 fb3f 0540 fb3f 0340 0040 ff3f 0240  .@.?.@.?.@.@.?.@
00001180: fc3f 0540 fb3f 0440 fe3f 0140 ff3f 0040  .?.@.?.@.?.@.?.@
00001190: 0040 ff3f 0340 fd3f 0240 fd3f 0340 fe3f  .@.?.@.?.@.?.@.?
000011a0: 0140 0040 0040 ff3f 0240 fd3f 0440 fd3f  .@.@.@.?.@.?.@.?
000011b0: 0240 fe3f 0240 ff3f 0140 ff3f 0040 0240  .@.?.@.?.@.?.@.@
000011c0: fc3f 0640 f83f 0840 fb3f 0240 ffbf 01c0  .?.@.?.@.?.@....
000011d0: febf 03c0 fdbf 02c0 00c0 ffbf 00c0 01c0  ................
000011e0: ffbf 00c0 01c0 00c0 ffbf 02c0 fcbf 04c0  ................
000011f0: febf 00c0 01c0 ffbf 00c0 00c0 00c0 ffbf  ................
00001200: 03c0 fcbf 03c0 febf 03c0 fcbf 04c0 fcbf  ................
00001210: 04c0 fdbf 02c0 febf 02c0 ffbf ffbf 03c0  ................
00001220: fcbf 04c0 fcbf 04c0 fcbf 04c0 fdbf 02c0  ................
00001230: ff3f 0040 0040 0240 fb3f 0640 fb3f 0540  .?.@.@.@.?.@.?.@
00001240: fc3f 0140 ff3f 0340 fd3f 0340 fc3f 0340  .?.@.?.@.?.@.?.@
